date,total_listings,total_inquiries,total_replies,total_accepted,total_bookings,contact_me_rate,book_it_rate,instant_book_rate,guest_return_rate,guest_message_rate,words_in_guest_profile,reply_rate,reply_time,accepted_rate,accepted_time,reply_conversion_rate,accepted_conversion_rate,booking_rate,booking_time,listing_rate,interaction
2016-01-12,0.0,233.0,191.0,94.0,59.0,0.6137339055793991,0.24892703862660945,0.13733905579399142,0.3696682464454976,197.8412017167382,7.978540772532189,0.8197424892703863,0.04331018518518519,0.4034334763948498,0.10752314814814815,0.3089005235602094,0.6276595744680851,0.2532188841201717,0.12929398148148147,1.037914691943128,3.3990267639902676
2016-01-13,0.0,263.0,231.0,107.0,62.0,0.6007604562737643,0.30038022813688214,0.09885931558935361,0.3220338983050847,206.319391634981,5.7034220532319395,0.8783269961977186,0.035474537037037034,0.4068441064638783,0.15908564814814816,0.2683982683982684,0.5794392523364486,0.23574144486692014,0.4246990740740741,1.021186440677966,3.9800443458980044
2016-01-14,0.0,211.0,174.0,70.0,49.0,0.5924170616113744,0.2890995260663507,0.11848341232227488,0.33689839572192515,203.60663507109004,10.165876777251185,0.8246445497630331,0.04159722222222222,0.33175355450236965,0.4304398148148148,0.28160919540229884,0.7,0.23222748815165878,0.5973842592592593,1.0267379679144386,3.852777777777778
2016-01-15,0.0,152.0,134.0,77.0,55.0,0.5592105263157895,0.2631578947368421,0.17763157894736842,0.41134751773049644,193.64473684210526,10.032894736842104,0.881578947368421,0.03246527777777778,0.506578947368421,0.7802662037037037,0.41044776119402987,0.7142857142857143,0.3618421052631579,0.13640046296296296,1.0283687943262412,5.543795620437956
2016-01-16,0.0,176.0,161.0,84.0,52.0,0.6022727272727273,0.2556818181818182,0.14204545454545456,0.35,178.9318181818182,7.886363636363637,0.9147727272727273,0.04097222222222222,0.4772727272727273,0.31030092592592595,0.32298136645962733,0.6190476190476191,0.29545454545454547,0.431099537037037,1.0375,4.406349206349207
2016-01-17,0.0,130.0,114.0,81.0,58.0,0.4076923076923077,0.3769230769230769,0.2153846153846154,0.4628099173553719,183.35384615384615,10.96923076923077,0.8769230769230769,0.03640046296296296,0.6230769230769231,0.6322453703703703,0.5087719298245614,0.7160493827160493,0.4461538461538462,0.572650462962963,1.0330578512396693,5.663865546218488
2016-01-18,0.0,152.0,128.0,80.0,56.0,0.4934210526315789,0.28289473684210525,0.2236842105263158,0.4785714285714286,208.02631578947367,7.868421052631579,0.8421052631578947,0.03685185185185185,0.5263157894736842,0.3436111111111111,0.4375,0.7,0.3684210526315789,0.2671412037037037,1.0571428571428572,4.454225352112676
2016-01-19,0.0,187.0,168.0,111.0,69.0,0.4919786096256685,0.3155080213903743,0.1925133689839572,0.4107142857142857,198.3101604278075,7.871657754010696,0.8983957219251337,0.03467592592592592,0.5935828877005348,0.1723611111111111,0.4107142857142857,0.6216216216216216,0.3689839572192513,0.2786574074074074,1.0535714285714286,4.593471810089021
2016-01-20,0.0,195.0,178.0,118.0,66.0,0.5333333333333333,0.26153846153846155,0.20512820512820512,0.3259668508287293,198.95897435897436,9.36923076923077,0.9128205128205128,0.0359375,0.6051282051282051,0.42789351851851853,0.3707865168539326,0.559322033898305,0.3384615384615385,0.8505324074074074,0.994475138121547,4.8559322033898304
2016-01-21,0.0,180.0,144.0,98.0,77.0,0.4,0.36666666666666664,0.23333333333333334,0.4375,228.02777777777777,10.872222222222222,0.8,0.027916666666666666,0.5444444444444444,0.12540509259259258,0.5347222222222222,0.7857142857142857,0.42777777777777776,0.1026736111111111,1.05,4.272445820433436
2016-01-22,0.0,160.0,130.0,81.0,53.0,0.525,0.29375,0.18125,0.4383561643835616,192.74375,6.68125,0.8125,0.04068287037037037,0.50625,0.17091435185185186,0.4076923076923077,0.654320987654321,0.33125,0.08662037037037038,1.0273972602739727,3.9442508710801394
2016-01-23,0.0,173.0,153.0,101.0,68.0,0.4682080924855491,0.3468208092485549,0.18497109826589594,0.42483660130718953,169.47398843930637,12.578034682080926,0.884393063583815,0.033900462962962966,0.5838150289017341,0.9544560185185185,0.4444444444444444,0.6732673267326733,0.3930635838150289,0.6110069444444445,1.0392156862745099,4.384868421052632
2016-01-24,0.0,127.0,116.0,77.0,45.0,0.4645669291338583,0.33070866141732286,0.2047244094488189,0.3983050847457627,184.1496062992126,11.992125984251969,0.9133858267716536,0.03751157407407407,0.6062992125984252,0.10891203703703704,0.3879310344827586,0.5844155844155844,0.3543307086614173,0.8020601851851852,1.0254237288135593,4.286324786324786
2016-01-25,0.0,123.0,103.0,79.0,64.0,0.3902439024390244,0.25203252032520324,0.35772357723577236,0.5089285714285714,213.53658536585365,11.699186991869919,0.8373983739837398,0.023634259259259258,0.6422764227642277,0.0724074074074074,0.6213592233009708,0.810126582278481,0.5203252032520326,0.059224537037037034,1.0357142857142858,4.553571428571429
2016-01-26,0.0,192.0,173.0,104.0,67.0,0.5052083333333334,0.28125,0.21354166666666666,0.3657142857142857,211.30729166666666,7.770833333333333,0.9010416666666666,0.03716435185185185,0.5416666666666666,0.3848726851851852,0.3872832369942196,0.6442307692307693,0.3489583333333333,0.3455324074074074,1.0571428571428572,4.148571428571429
2016-01-27,0.0,162.0,135.0,89.0,56.0,0.5246913580246914,0.30864197530864196,0.16666666666666666,0.40789473684210525,197.820987654321,18.58641975308642,0.8333333333333334,0.031064814814814816,0.5493827160493827,0.16549768518518518,0.4148148148148148,0.6292134831460674,0.345679012345679,0.817488425925926,0.9868421052631579,4.6858108108108105
2016-01-28,0.0,196.0,170.0,110.0,64.0,0.5255102040816326,0.35714285714285715,0.11734693877551021,0.42391304347826086,207.37755102040816,12.168367346938776,0.8673469387755102,0.0356712962962963,0.5612244897959183,0.2955439814814815,0.3764705882352941,0.5818181818181818,0.32653061224489793,0.4424652777777778,0.9945652173913043,4.711484593837535
2016-01-29,0.0,127.0,109.0,77.0,56.0,0.47244094488188976,0.28346456692913385,0.2440944881889764,0.4583333333333333,180.251968503937,5.582677165354331,0.8582677165354331,0.036689814814814814,0.6062992125984252,0.17996527777777777,0.5137614678899083,0.7272727272727273,0.4409448818897638,0.09122685185185185,1.0166666666666666,4.805907172995781
2016-01-30,0.0,124.0,111.0,71.0,45.0,0.4838709677419355,0.31451612903225806,0.20161290322580644,0.4298245614035088,206.3790322580645,9.975806451612904,0.8951612903225806,0.03603009259259259,0.5725806451612904,0.14967592592592593,0.40540540540540543,0.6338028169014085,0.3629032258064516,0.17751157407407409,1.0263157894736843,4.280701754385965
2016-01-31,0.0,91.0,75.0,57.0,41.0,0.3956043956043956,0.34065934065934067,0.26373626373626374,0.47674418604651164,223.73626373626374,17.9010989010989,0.8241758241758241,0.030034722222222223,0.6263736263736264,0.14125,0.5466666666666666,0.7192982456140351,0.45054945054945056,0.12108796296296297,1.0465116279069768,3.9657142857142857
2016-02-01,0.0,102.0,79.0,55.0,43.0,0.45098039215686275,0.3627450980392157,0.18627450980392157,0.4536082474226804,210.7549019607843,6.8431372549019605,0.7745098039215687,0.04332175925925926,0.5392156862745098,0.5680324074074075,0.5443037974683544,0.7818181818181819,0.4215686274509804,0.44680555555555557,1.0309278350515463,4.127551020408164
2016-02-02,0.0,151.0,134.0,93.0,66.0,0.45695364238410596,0.2913907284768212,0.25165562913907286,0.4420289855072464,187.1523178807947,8.95364238410596,0.8874172185430463,0.03274305555555555,0.6158940397350994,0.19061342592592592,0.4925373134328358,0.7096774193548387,0.4370860927152318,0.12850694444444444,0.9927536231884058,5.040441176470588
2016-02-03,0.0,133.0,111.0,71.0,52.0,0.48120300751879697,0.3007518796992481,0.21804511278195488,0.40869565217391307,163.99248120300751,8.150375939849624,0.8345864661654135,0.029456018518518517,0.5338345864661654,0.5273148148148148,0.46846846846846846,0.7323943661971831,0.39097744360902253,0.14663194444444444,1.0956521739130434,4.282051282051282
2016-02-04,0.0,136.0,121.0,91.0,64.0,0.45588235294117646,0.25735294117647056,0.2867647058823529,0.46875,176.8308823529412,9.794117647058824,0.8897058823529411,0.02861111111111111,0.6691176470588235,0.12842592592592592,0.5289256198347108,0.7032967032967034,0.47058823529411764,0.046886574074074074,1.0078125,3.854330708661417
2016-02-05,0.0,123.0,108.0,66.0,51.0,0.4715447154471545,0.2601626016260163,0.2682926829268293,0.5446428571428571,201.1219512195122,12.902439024390244,0.8780487804878049,0.03293981481481482,0.5365853658536586,0.16189814814814815,0.4722222222222222,0.7727272727272727,0.4146341463414634,0.060335648148148145,1.0625,4.632743362831858
2016-02-06,0.0,104.0,87.0,69.0,55.0,0.36538461538461536,0.2692307692307692,0.36538461538461536,0.4020618556701031,181.75,9.413461538461538,0.8365384615384616,0.026041666666666668,0.6634615384615384,0.01920138888888889,0.632183908045977,0.7971014492753623,0.5288461538461539,0.5044907407407407,1.0103092783505154,4.507692307692308
2016-02-07,0.0,57.0,52.0,37.0,30.0,0.22807017543859648,0.49122807017543857,0.2807017543859649,0.5087719298245614,133.21052631578948,17.17543859649123,0.9122807017543859,0.03711805555555556,0.6491228070175439,0.10902777777777778,0.5769230769230769,0.8108108108108109,0.5263157894736842,0.8361342592592592,0.9649122807017544,5.127272727272727
2016-02-08,0.0,61.0,57.0,42.0,33.0,0.3442622950819672,0.3442622950819672,0.3114754098360656,0.46551724137931033,193.65573770491804,11.60655737704918,0.9344262295081968,0.03930555555555556,0.6885245901639344,0.04297453703703704,0.5789473684210527,0.7857142857142857,0.5409836065573771,0.04712962962962963,1.0344827586206897,3.991304347826087
2016-02-09,0.0,70.0,63.0,44.0,38.0,0.34285714285714286,0.2714285714285714,0.38571428571428573,0.5384615384615384,208.9,17.357142857142858,0.9,0.021354166666666667,0.6285714285714286,0.07262731481481481,0.6031746031746031,0.8636363636363636,0.5428571428571428,0.12670138888888888,1.0461538461538462,4.654135338345864
2016-02-10,0.0,82.0,71.0,60.0,51.0,0.3048780487804878,0.3780487804878049,0.3170731707317073,0.5802469135802469,217.4512195121951,10.707317073170731,0.8658536585365854,0.03068287037037037,0.7317073170731707,0.04892361111111111,0.7183098591549296,0.85,0.6219512195121951,0.0920138888888889,0.9876543209876543,4.2993630573248405
2016-02-11,0.0,91.0,87.0,58.0,48.0,0.34065934065934067,0.3076923076923077,0.3516483516483517,0.48314606741573035,198.92307692307693,17.615384615384617,0.9560439560439561,0.034826388888888886,0.6373626373626373,0.08732638888888888,0.5517241379310345,0.8275862068965517,0.5274725274725275,0.169375,1.0,4.534090909090909
2016-02-12,0.0,113.0,102.0,74.0,58.0,0.40707964601769914,0.25663716814159293,0.336283185840708,0.4722222222222222,174.78761061946904,11.858407079646017,0.9026548672566371,0.03456018518518519,0.6548672566371682,0.26395833333333335,0.5686274509803921,0.7837837837837838,0.5132743362831859,0.5164120370370371,1.0185185185185186,4.831775700934579
2016-02-13,0.0,104.0,96.0,71.0,58.0,0.3173076923076923,0.33653846153846156,0.34615384615384615,0.46938775510204084,177.68269230769232,13.75,0.9230769230769231,0.035069444444444445,0.6826923076923077,0.4380439814814815,0.6041666666666666,0.8169014084507042,0.5576923076923077,0.7514583333333333,1.0204081632653061,5.448979591836735
2016-02-14,0.0,76.0,72.0,54.0,42.0,0.32894736842105265,0.3684210526315789,0.3026315789473684,0.5,173.80263157894737,5.842105263157895,0.9473684210526315,0.0375,0.7105263157894737,0.08337962962962962,0.5833333333333334,0.7777777777777778,0.5526315789473685,0.10157407407407408,1.027027027027027,4.844594594594595
2016-02-15,0.0,85.0,82.0,66.0,56.0,0.32941176470588235,0.24705882352941178,0.4235294117647059,0.4875,168.42352941176472,4.823529411764706,0.9647058823529412,0.02872685185185185,0.7764705882352941,0.13998842592592592,0.6829268292682927,0.8484848484848485,0.6588235294117647,0.15252314814814816,0.9875,5.464516129032258
2016-02-16,0.0,104.0,94.0,79.0,63.0,0.38461538461538464,0.2403846153846154,0.375,0.48,230.67307692307693,8.26923076923077,0.9038461538461539,0.020277777777777777,0.7596153846153846,0.3184606481481482,0.6702127659574468,0.7974683544303798,0.6057692307692307,0.09350694444444445,0.98,4.88265306122449
2016-02-17,0.0,138.0,124.0,99.0,69.0,0.38405797101449274,0.3115942028985507,0.30434782608695654,0.4453125,187.34782608695653,6.818840579710145,0.8985507246376812,0.02744212962962963,0.717391304347826,0.10589120370370371,0.5564516129032258,0.696969696969697,0.5,0.12443287037037037,1.0234375,5.361111111111111
2016-02-18,0.0,115.0,97.0,76.0,58.0,0.41739130434782606,0.23478260869565218,0.34782608695652173,0.4351851851851852,199.77391304347827,5.4,0.8434782608695652,0.03297453703703704,0.6608695652173913,0.9506365740740741,0.5979381443298969,0.7631578947368421,0.5043478260869565,0.11267361111111111,1.0277777777777777,4.074074074074074
2016-02-19,0.0,103.0,102.0,71.0,56.0,0.33980582524271846,0.36893203883495146,0.2912621359223301,0.4742268041237113,169.6504854368932,8.766990291262136,0.9902912621359223,0.023194444444444445,0.6893203883495146,0.07002314814814815,0.5490196078431373,0.7887323943661971,0.5436893203883495,0.05472222222222222,1.0206185567010309,4.876923076923077
2016-02-20,0.0,83.0,73.0,58.0,44.0,0.3253012048192771,0.43373493975903615,0.24096385542168675,0.38271604938271603,199.97590361445782,7.096385542168675,0.8795180722891566,0.03262731481481482,0.6987951807228916,0.11430555555555555,0.6027397260273972,0.7586206896551724,0.5301204819277109,0.09557870370370371,1.0,4.627329192546584
2016-02-21,0.0,82.0,72.0,61.0,45.0,0.34146341463414637,0.3780487804878049,0.2804878048780488,0.4657534246575342,187.3780487804878,12.365853658536585,0.8780487804878049,0.04217592592592593,0.7439024390243902,0.03170138888888889,0.625,0.7377049180327869,0.5487804878048781,0.42922453703703706,1.082191780821918,4.483221476510067
2016-02-22,0.0,87.0,82.0,61.0,50.0,0.3793103448275862,0.2413793103448276,0.3793103448275862,0.5421686746987951,201.88505747126436,8.977011494252874,0.9425287356321839,0.027974537037037037,0.7011494252873564,0.8891782407407407,0.6097560975609756,0.819672131147541,0.5747126436781609,0.493587962962963,1.0120481927710843,9.018072289156626
2016-02-23,0.0,109.0,100.0,73.0,55.0,0.41284403669724773,0.30275229357798167,0.28440366972477066,0.5046728971962616,175.73394495412845,9.155963302752294,0.9174311926605505,0.027789351851851853,0.6697247706422018,0.06702546296296297,0.55,0.7534246575342466,0.5045871559633027,0.3630671296296296,0.9626168224299065,4.719806763285024
2016-02-24,0.0,120.0,109.0,76.0,54.0,0.4,0.2833333333333333,0.31666666666666665,0.4444444444444444,212.34166666666667,7.525,0.9083333333333333,0.03144675925925926,0.6333333333333333,0.1359027777777778,0.4954128440366973,0.7105263157894737,0.45,0.1559837962962963,1.0085470085470085,4.077586206896552
2016-02-25,0.0,96.0,82.0,66.0,50.0,0.3645833333333333,0.2708333333333333,0.3645833333333333,0.45977011494252873,198.88541666666666,9.177083333333334,0.8541666666666666,0.026898148148148147,0.6875,0.25744212962962965,0.6097560975609756,0.7575757575757576,0.5208333333333334,0.16133101851851853,1.0689655172413792,5.434285714285714
2016-02-26,0.0,117.0,104.0,81.0,64.0,0.38461538461538464,0.26495726495726496,0.3504273504273504,0.4732142857142857,181.2051282051282,7.905982905982906,0.8888888888888888,0.025,0.6923076923076923,0.2622453703703704,0.6153846153846154,0.7901234567901234,0.5470085470085471,0.27296296296296296,1.0267857142857142,4.811659192825112
2016-02-27,0.0,70.0,62.0,49.0,43.0,0.38571428571428573,0.21428571428571427,0.4,0.5588235294117647,177.8,11.528571428571428,0.8857142857142857,0.024166666666666666,0.7,0.08943287037037037,0.6935483870967742,0.8775510204081632,0.6142857142857143,0.08211805555555556,1.0,4.419117647058823
2016-02-28,0.0,78.0,66.0,52.0,37.0,0.3974358974358974,0.28205128205128205,0.32051282051282054,0.4520547945205479,176.5,9.333333333333334,0.8461538461538461,0.02908564814814815,0.6666666666666666,0.16930555555555554,0.5606060606060606,0.7115384615384616,0.47435897435897434,0.7073379629629629,1.0410958904109588,4.741496598639456
2016-02-29,0.0,89.0,77.0,61.0,48.0,0.3146067415730337,0.29213483146067415,0.39325842696629215,0.550561797752809,186.58426966292134,13.47191011235955,0.8651685393258427,0.02511574074074074,0.6853932584269663,0.07460648148148148,0.6233766233766234,0.7868852459016393,0.5393258426966292,0.09516203703703703,0.9887640449438202,4.265536723163842
2016-03-01,0.0,89.0,82.0,66.0,58.0,0.3707865168539326,0.23595505617977527,0.39325842696629215,0.39080459770114945,216.30337078651687,9.089887640449438,0.9213483146067416,0.035625,0.7415730337078652,0.0804050925925926,0.7073170731707317,0.8787878787878788,0.651685393258427,0.23222222222222222,1.0114942528735633,4.662857142857143
2016-03-02,0.0,105.0,102.0,81.0,64.0,0.4,0.2761904761904762,0.3238095238095238,0.35,198.26666666666668,7.609523809523809,0.9714285714285714,0.03325231481481482,0.7714285714285715,0.1284837962962963,0.6274509803921569,0.7901234567901234,0.6095238095238096,0.12049768518518518,1.04,4.495
2016-03-03,0.0,90.0,78.0,62.0,49.0,0.36666666666666664,0.25555555555555554,0.37777777777777777,0.5,212.7888888888889,9.555555555555555,0.8666666666666667,0.026041666666666668,0.6888888888888889,0.07003472222222222,0.6282051282051282,0.7903225806451613,0.5444444444444444,0.09986111111111111,1.0238095238095237,4.376470588235295
2016-03-04,0.0,100.0,93.0,71.0,60.0,0.32,0.24,0.44,0.5567010309278351,188.9,11.86,0.93,0.023599537037037037,0.71,0.1854861111111111,0.6451612903225806,0.8450704225352113,0.6,0.5165046296296296,1.0,5.510416666666667
2016-03-05,0.0,97.0,81.0,67.0,45.0,0.4329896907216495,0.29896907216494845,0.26804123711340205,0.4673913043478261,186.1237113402062,11.443298969072165,0.8350515463917526,0.028668981481481483,0.6907216494845361,0.13381944444444444,0.5555555555555556,0.6716417910447762,0.4639175257731959,0.11450231481481482,1.0217391304347827,4.386740331491713
2016-03-06,0.0,74.0,72.0,53.0,44.0,0.36486486486486486,0.22972972972972974,0.40540540540540543,0.5138888888888888,191.54054054054055,13.027027027027026,0.972972972972973,0.023564814814814816,0.7162162162162162,0.4294212962962963,0.6111111111111112,0.8301886792452831,0.5945945945945946,0.4164699074074074,1.0138888888888888,5.042253521126761
2016-03-07,0.0,84.0,64.0,53.0,42.0,0.35714285714285715,0.2976190476190476,0.34523809523809523,0.4268292682926829,182.58333333333334,9.821428571428571,0.7619047619047619,0.028761574074074075,0.6309523809523809,0.15034722222222222,0.65625,0.7924528301886793,0.5,0.09983796296296296,1.0121951219512195,3.9878048780487805
2016-03-08,0.0,92.0,83.0,65.0,45.0,0.391304347826087,0.32608695652173914,0.2826086956521739,0.532608695652174,216.8695652173913,11.565217391304348,0.9021739130434783,0.02554398148148148,0.7065217391304348,0.10856481481481481,0.5421686746987951,0.6923076923076923,0.4891304347826087,0.35055555555555556,0.9456521739130435,4.428571428571429
2016-03-09,0.0,108.0,100.0,78.0,59.0,0.39814814814814814,0.23148148148148148,0.37037037037037035,0.49,178.11111111111111,14.814814814814815,0.9259259259259259,0.030381944444444444,0.7222222222222222,0.2254861111111111,0.59,0.7564102564102564,0.5462962962962963,0.2144097222222222,1.03,5.676616915422885
2016-03-10,0.0,101.0,98.0,77.0,63.0,0.3465346534653465,0.31683168316831684,0.33663366336633666,0.5212765957446809,200.66336633663366,16.564356435643564,0.9702970297029703,0.03819444444444445,0.7623762376237624,0.02048611111111111,0.6428571428571429,0.8181818181818182,0.6237623762376238,0.27993055555555557,1.0425531914893618,5.465608465608466
2016-03-11,0.0,82.0,76.0,55.0,42.0,0.4634146341463415,0.25609756097560976,0.2804878048780488,0.42105263157894735,224.4268292682927,13.792682926829269,0.926829268292683,0.03256944444444444,0.6707317073170732,0.29391203703703705,0.5526315789473685,0.7636363636363637,0.5121951219512195,0.5652199074074075,1.0263157894736843,4.8355263157894735
2016-03-12,0.0,72.0,66.0,52.0,43.0,0.3194444444444444,0.3055555555555556,0.375,0.39705882352941174,176.75,13.38888888888889,0.9166666666666666,0.02707175925925926,0.7222222222222222,0.020590277777777777,0.6515151515151515,0.8269230769230769,0.5972222222222222,0.05752314814814815,0.9852941176470589,5.684210526315789
2016-03-13,0.0,57.0,55.0,39.0,33.0,0.3157894736842105,0.3333333333333333,0.3508771929824561,0.5454545454545454,189.59649122807016,7.578947368421052,0.9649122807017544,0.03248842592592593,0.6842105263157895,0.10373842592592593,0.6,0.8461538461538461,0.5789473684210527,0.19572916666666668,1.0,5.495412844036697
2016-03-14,0.0,67.0,61.0,51.0,39.0,0.31343283582089554,0.26865671641791045,0.417910447761194,0.5223880597014925,160.3582089552239,11.08955223880597,0.9104477611940298,0.022708333333333334,0.7611940298507462,0.045925925925925926,0.639344262295082,0.7647058823529411,0.582089552238806,0.03321759259259259,1.0,4.484848484848484
2016-03-15,0.0,115.0,99.0,67.0,49.0,0.4608695652173913,0.2956521739130435,0.24347826086956523,0.44545454545454544,199.9391304347826,16.278260869565216,0.8608695652173913,0.03326388888888889,0.5826086956521739,0.11900462962962963,0.494949494949495,0.7313432835820896,0.4260869565217391,0.25960648148148147,1.018181818181818,4.324324324324325
2016-03-16,0.0,105.0,102.0,77.0,62.0,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.375,168.2,8.933333333333334,0.9714285714285714,0.025717592592592594,0.7333333333333333,0.12368055555555556,0.6078431372549019,0.8051948051948052,0.5904761904761905,0.12003472222222222,1.03125,4.689119170984456
2016-03-17,0.0,104.0,95.0,61.0,43.0,0.47115384615384615,0.25,0.27884615384615385,0.46875,171.27884615384616,5.740384615384615,0.9134615384615384,0.028171296296296295,0.5865384615384616,0.1291898148148148,0.45263157894736844,0.7049180327868853,0.41346153846153844,0.7321875,1.0416666666666667,4.90625
2016-03-18,0.0,82.0,80.0,60.0,44.0,0.3170731707317073,0.34146341463414637,0.34146341463414637,0.48,146.5731707317073,9.048780487804878,0.975609756097561,0.03175925925925926,0.7317073170731707,0.20488425925925927,0.55,0.7333333333333333,0.5365853658536586,0.25243055555555555,1.0533333333333332,5.177631578947368
2016-03-19,0.0,78.0,65.0,45.0,37.0,0.3974358974358974,0.358974358974359,0.24358974358974358,0.38666666666666666,206.98717948717947,7.730769230769231,0.8333333333333334,0.03716435185185185,0.5769230769230769,0.04271990740740741,0.5692307692307692,0.8222222222222222,0.47435897435897434,0.43400462962962966,1.0,4.410958904109589
2016-03-20,0.0,53.0,52.0,47.0,32.0,0.39622641509433965,0.18867924528301888,0.41509433962264153,0.39622641509433965,139.49056603773585,9.69811320754717,0.9811320754716981,0.014375,0.8867924528301887,0.015358796296296296,0.6153846153846154,0.6808510638297872,0.6037735849056604,0.04172453703703704,0.9811320754716981,3.723809523809524
2016-03-21,0.0,87.0,72.0,51.0,44.0,0.3563218390804598,0.26436781609195403,0.3793103448275862,0.5125,203.94252873563218,11.379310344827585,0.8275862068965517,0.031782407407407405,0.5862068965517241,0.34855324074074073,0.6111111111111112,0.8627450980392157,0.5057471264367817,0.07666666666666666,1.05,4.5
2016-03-22,0.0,111.0,100.0,79.0,67.0,0.27927927927927926,0.35135135135135137,0.36936936936936937,0.5462962962962963,182.16216216216216,16.603603603603602,0.9009009009009009,0.024398148148148148,0.7117117117117117,0.08792824074074074,0.67,0.8481012658227848,0.6036036036036037,0.11219907407407408,1.0092592592592593,6.293269230769231
2016-03-23,0.0,108.0,99.0,75.0,58.0,0.37962962962962965,0.3148148148148148,0.3055555555555556,0.44761904761904764,171.5,8.037037037037036,0.9166666666666666,0.02957175925925926,0.6944444444444444,0.14707175925925925,0.5858585858585859,0.7733333333333333,0.5370370370370371,0.31722222222222224,1.0,4.019138755980861
2016-03-24,0.0,95.0,86.0,64.0,46.0,0.4421052631578947,0.2736842105263158,0.28421052631578947,0.48314606741573035,196.94736842105263,19.4,0.9052631578947369,0.029768518518518517,0.6736842105263158,0.1134375,0.5348837209302325,0.71875,0.4842105263157895,0.08737268518518519,1.0337078651685394,4.461111111111111
2016-03-25,0.0,86.0,82.0,66.0,49.0,0.4069767441860465,0.2558139534883721,0.3372093023255814,0.5365853658536586,174.87209302325581,8.523255813953488,0.9534883720930233,0.03849537037037037,0.7674418604651163,0.14328703703703705,0.5975609756097561,0.7424242424242424,0.5697674418604651,0.20148148148148148,1.024390243902439,5.209876543209877
